make.exe --dry-run --always-make --keep-going --print-directory
BusyBox v1.37.0-FRP-5301-gda71f7c57 (2024-02-20 13:56:32 GMT)

Usage: make [--posix] [-C DIR] [-f FILE] [-j NUM] [-x PRAG] [-eiknpqrsSt] [MACRO[::]=VAL]... [TARGET]...

Maintain files based on their dependencies

    --posix  Enforce POSIX mode
    -C DIR   Change to DIR
    -f FILE  Makefile
    -j NUM   Jobs to run in parallel (not implemented)
    -x PRAG  Make POSIX mode less strict
    -e       Environment variables override macros in makefiles
    -i       Ignore exit status
    -k       Continue on error
    -n       Dry run
    -p       Print macros and targets
    -q       Query target; exit status 1 if not up to date
    -r       Don't use built-in rules
    -s       Make silently
    -S       Stop on error
    -t       Touch files instead of making them
make.exe: unknown option -- dry-run

